source,author,title,description,url,urlToImage,publishedAt,content,topic
"{'id': None, 'name': 'fox5sandiego.com'}",Danielle Dawson,"San Diego County reports surge in Mpox, monkeypox cases","San Diego County is seeing a slight surge in Mpox cases, with health officials reporting seven new cases in the months of May and June.",https://fox5sandiego.com/news/health/san-diego-county-records-rise-in-mpox-cases/,https://fox5sandiego.com/wp-content/uploads/sites/15/2023/10/653abdf6c1e4e7.20080085.jpeg?w=1280,2024-06-25T23:59:56Z,"SAN DIEGO (FOX 5/KUSI) San Diego County is seeing a slight surge in Mpox cases, with health officials reporting seven new cases in the months of May and June.
That is up from the previous average of… [+2180 chars]",health
"{'id': 'financial-post', 'name': 'Financial Post'}",GlobeNewswire,Christina Lake Cannabis Announces Filing of Q1 Financial Statements,"VANCOUVER, British Columbia, June 25, 2024 (GLOBE NEWSWIRE) — Christina Lake Cannabis Corp. (“CLC” or the “Company”) (CSE: CLC) is pleased to confirm that further to its news releases dated April 3, 2024, April 17, 2024, May 1, 2024, May 15, 2024, May 29, 202…",https://financialpost.com/globe-newswire/christina-lake-cannabis-announces-filing-of-q1-financial-statements,,2024-06-25T23:57:35Z,"VANCOUVER, British Columbia, June 25, 2024 (GLOBE NEWSWIRE) Christina Lake Cannabis Corp. (CLC or the Company) (CSE: CLC) is pleased to confirm that further to its news releases dated April 3, 2024, … [+3341 chars]",health
"{'id': None, 'name': 'NDTV News'}",,"US Voters Prefer Trump On Economy, Biden For Democracy: Survey","several years of fast-rising consumer prices, though inflation has slowed considerably in recent months and the jobless rate has been below 4% for more than two years.",https://www.ndtv.com/world-news/us-voters-prefer-trump-on-economy-biden-for-democracy-survey-5970662,"https://c.ndtvimg.com/2020-11/sd77uu9g_biden-trump-split-image_625x300_04_November_20.jpg?im=FaceCrop,algorithm=dnn,width=1200,height=738?ver-20240615.100",2024-06-25T23:57:04Z,"Donald Trump was favored 40% to 35% on foreign conflicts and terrorism.
Washington: several years of fast-rising consumer prices, though inflation has slowed considerably in recent months and the jo… [+1742 chars]",health
"{'id': 'cnn', 'name': 'CNN'}",Maya Davis,"Friendly’s, Hershey’s ice cream products among various brands recalled over bacterial contamination concerns | CNN","Consumers looking to cool off this summer are advised to avoid popular ice cream products from brands including Friendly’s, Hershey’s and Chipwich due to possible Listeria contamination, according to a recall announced Monday",https://www.cnn.com/2024/06/25/health/friendlys-hersheys-ice-cream-recall/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/fda-ice-cream-recall-friendly-s.jpg?c=16x9&q=w_800,c_fill",2024-06-25T23:56:48Z,"Consumers looking to cool off this summer are advised to avoid popular ice cream products from brands including Friendlys, Hersheys and Chipwich due to possible Listeria contamination, according to a… [+1609 chars]",health
"{'id': 'cbc-news', 'name': 'CBC News'}",,"Hot saunas, cold plunges on the agenda at Vancouver city council","The owner of The Good Sauna, which normally operates in the parking lot of Container Brewing in East Vancouver, says his business promotes community and wellness and deserves to be greenlit by the city.",https://www.cbc.ca/news/canada/british-columbia/hot-saunas-cold-plunges-1.7246528,https://i.cbc.ca/1.7246575.1719358890!/fileImage/httpImage/image.jpeg_gen/derivatives/16x9_620/the-good-sauna.jpeg,2024-06-25T23:54:49Z,"The owners of outdoor sauna-cold plunge businesses that have been operating in a bylaw grey area will be in front of Vancouver city council Wednesday morning speaking in support of a motion that, if … [+2239 chars]",health
"{'id': None, 'name': 'WLS-TV'}",Craig Wall,US surgeon general gun violence public health crisis declaration hailed by Chicago officials,Chicago officials are hailing the U.S. surgeon general's decision Tuesday to declare gun violence a public health crisis.,https://abc7chicago.com/post/us-surgeon-general-gun-violence-public-health-crisis/15000385/,https://cdn.abcotvs.com/dip/images/15000432_062524-WLS-wall-gun-violence-430p-vid.jpg?w=1600,2024-06-25T23:54:19Z,"CHICAGO (WLS) -- Chicago officials are hailing the U.S. surgeon general's decision Tuesday to declare gun violence a public health crisis.
It comes as gun violence becomes the leading cause of death… [+2839 chars]",health
"{'id': None, 'name': 'Minnesota Public Radio News'}",Rachel Treisman,The surgeon general declared gun violence a public health crisis. What does that do?,The nation's top doctor issued an advisory on Tuesday declaring gun violence a public health crisis and prescribing policy changes to treat it as such. It's both unprecedented and unenforceable.,https://www.mprnews.org/story/2024/06/25/npr-surgeon-general-vivek-murthy-gun-violence-public-health-crisis,https://npr.brightspotcdn.com/dims3/default/strip/false/crop/3600x2025+0+188/resize/3600x2025!/?url=http%3A%2F%2Fnpr-brightspot.s3.amazonaws.com%2Fc7%2F68%2Fa3a9f93f469bb77572b2076c1823%2Fap24169416475236.jpg?s=2000,2024-06-25T23:54:08Z,"Surgeon General Dr. Vivek Murthy speaks during an event on the White House in April. The nation's top doctor has issued an advisory about the public health risks of widespread gun violence.
Americas… [+10668 chars]",health
"{'id': None, 'name': 'GlobeNewswire'}",Christina Lake Cannabis Corp.,Christina Lake Cannabis Announces Filing of Q1 Financial Statements,"VANCOUVER, British Columbia, June 25, 2024 (GLOBE NEWSWIRE) -- Christina Lake Cannabis Corp. (""CLC"" or the ""Company"") (CSE: CLC) is pleased to confirm that further to its news releases dated April 3, 2024, April 17, 2024, May 1, 2024, May 15, 2024, May 29, 20…",https://www.globenewswire.com/news-release/2024/06/25/2904194/0/en/Christina-Lake-Cannabis-Announces-Filing-of-Q1-Financial-Statements.html,https://ml.globenewswire.com/Resource/Download/a90964d7-e3fa-4a98-a666-ce2307d8be30,2024-06-25T23:54:00Z,"VANCOUVER, British Columbia, June 25, 2024 (GLOBE NEWSWIRE) -- Christina Lake Cannabis Corp. (""CLC"" or the ""Company"") (CSE: CLC) is pleased to confirm that further to its news releases dated April 3,… [+3405 chars]",health
"{'id': None, 'name': 'Biztoc.com'}",al.com,UAB to acquire Ascension St. Vincent’s hospital system in $450 million deal,"The UAB Health System is set to acquire Ascension St. Vincent’s in north central Alabama this fall in a deal worth $450 million following a vote of approval Tuesday by the University of Alabama Board of Trustees.
The deal would enlarge UAB’s footprint in Jeff…",https://biztoc.com/x/51f4c8dee866897f,https://biztoc.com/cdn/51f4c8dee866897f_s.webp,2024-06-25T23:52:33Z,The UAB Health System is set to acquire Ascension St. Vincents in north central Alabama this fall in a deal worth $450 million following a vote of approval Tuesday by the University of Alabama Board … [+121 chars],health
"{'id': None, 'name': 'Biztoc.com'}",techcrunch.com,"10 of the most exciting digital health startups of 2024, according to VCs","In the post-COVID world, VCs say it’s not as easy to get excited about investing in digital health. Deal activity in healthcare IT was relatively flat in Q1 2024 at 74 total deals, valued at about $1 billion total, up only 3% from the year-ago quarter, accord…",https://biztoc.com/x/20f90e89bdf52b9f,https://biztoc.com/cdn/799/og.png,2024-06-25T23:52:21Z,"In the post-COVID world, VCs say its not as easy to get excited about investing in digital health. Deal activity in healthcare IT was relatively flat in Q1 2024 at 74 total deals, valued at about $1 … [+138 chars]",health
